ShipmentID,Tracking,CustID,Itemid,EstimatedDate
100,14,1210,1493,10/12/2019
101,11,1621,1434,10/06/2019
102,41,1044,1042,12/06/2019
103,76,1422,1143,08/19/2019
104,63,1964,1168,02/19/2020
105,91,1350,1022,03/16/2020
106,67,1493,1809,06/13/2020
107,51,1850,1590,07/09/2019
108,94,1212,1884,04/29/2020
109,50,1280,1895,03/22/2020
110,48,1982,1735,09/20/2019
111,29,1537,1742,06/15/2020
112,31,1340,1108,03/24/2020
113,70,1439,1684,09/07/2019
114,97,1896,1982,11/19/2019
115,80,1825,1460,04/30/2020
116,69,1305,1287,03/08/2020
117,9,1979,1040,07/27/2019
118,92,1961,1298,10/11/2019
119,63,1569,1671,11/19/2019
120,34,1821,1883,05/17/2020
121,86,1389,1094,04/12/2020
122,89,1303,1481,09/09/2019
123,61,1407,1628,04/29/2020
124,31,1249,1504,07/24/2019
125,41,1736,1934,08/12/2019
126,99,1848,1468,08/24/2019
127,97,1484,1277,05/10/2020
128,57,1413,1427,07/13/2019
129,45,1762,1087,10/21/2019
130,24,1797,1220,02/24/2020
131,23,1433,1627,08/29/2019
132,4,1295,1157,07/03/2019
133,72,1076,1724,06/04/2020
134,7,1646,1279,05/11/2020
135,25,1629,1722,12/15/2019
136,80,1900,1847,06/05/2020
137,7,1989,1946,10/18/2019
138,32,1986,1013,07/23/2019
139,69,1244,1489,03/29/2020
140,28,1799,1402,04/26/2020
141,15,1952,1430,10/19/2019
142,10,1962,1875,06/10/2020
143,97,1013,1361,05/18/2020
144,91,1407,1087,06/01/2020
145,99,1141,1999,11/08/2019
146,40,1213,1034,02/22/2020
147,52,1265,1893,06/12/2020
148,34,1915,1734,06/10/2020
149,72,1895,1662,03/22/2020
150,41,1406,1812,12/07/2019
151,24,1116,1130,09/10/2019
152,31,1475,1838,01/01/2020
153,67,1805,1965,03/09/2020
154,53,1220,1336,09/30/2019
155,17,1203,1410,08/26/2019
156,91,1376,1811,01/30/2020
157,65,1462,1862,03/06/2020
158,90,1989,1901,07/03/2019
159,35,1009,1294,08/31/2019
160,28,1772,1082,10/29/2019
161,12,1306,1658,08/08/2019
162,96,1115,1272,04/03/2020
163,47,1494,1731,02/24/2020
164,73,1642,1593,10/23/2019
165,91,1113,1444,07/23/2019
166,25,1078,1794,09/28/2019
167,71,1084,1904,11/09/2019
168,64,1102,1509,12/25/2019
169,14,1828,1641,03/23/2020
170,79,1479,1401,12/22/2019
171,5,1650,1160,11/06/2019
